City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Leh,IN,2020-07-29 22:01:39,34.17,77.58,59.54,45,76,2.8
1,Busselton,AU,2020-07-29 22:01:39,-33.65,115.33,46.99,93,79,5.19
2,Casablanca,MA,2020-07-29 21:58:34,33.59,-7.62,73.0,88,40,5.82
3,Albany,US,2020-07-29 21:59:59,42.6,-73.97,84.0,77,12,4.14
4,Ushuaia,AR,2020-07-29 22:01:19,-54.8,-68.3,39.2,92,75,28.86
5,Dingle,PH,2020-07-29 22:01:40,11.0,122.67,76.28,90,76,7.09
6,Bluff,NZ,2020-07-29 22:01:04,-46.6,168.33,52.74,75,100,13.89
7,Butaritari,KI,2020-07-29 22:01:40,3.07,172.79,83.01,75,36,18.1
8,Ilinskoye-Khovanskoye,RU,2020-07-29 22:01:41,56.97,39.77,64.4,100,40,8.95
9,Puri,IN,2020-07-29 22:01:41,19.8,85.85,82.4,94,40,8.63
10,Upernavik,GL,2020-07-29 22:01:41,72.79,-56.15,43.2,87,49,5.35
11,Rikitea,PF,2020-07-29 22:01:41,-23.12,-134.97,73.13,82,61,14.36
12,Mahebourg,MU,2020-07-29 22:01:42,-20.41,57.7,71.6,83,40,10.29
13,Bathsheba,BB,2020-07-29 22:01:42,13.22,-59.52,84.2,79,40,19.46
14,Cayenne,GF,2020-07-29 22:01:42,4.93,-52.33,84.2,70,54,5.82
15,Mataura,NZ,2020-07-29 22:01:42,-46.19,168.86,50.54,80,100,3.51
16,Ribeira Grande,PT,2020-07-29 22:01:43,38.52,-28.7,75.2,88,40,16.11
17,Colmar,FR,2020-07-29 22:01:43,48.08,7.37,68.0,52,1,10.29
18,Kununurra,AU,2020-07-29 22:01:43,-15.77,128.73,68.0,40,0,10.29
19,Arraial Do Cabo,BR,2020-07-29 22:01:44,-22.97,-42.03,71.6,83,75,12.75
20,Machali,CL,2020-07-29 22:00:37,-34.18,-70.67,69.8,26,0,5.82
21,Pankrushikha,RU,2020-07-29 22:01:44,53.83,80.34,52.88,95,49,9.1
22,Atambua,ID,2020-07-29 22:01:44,-9.11,124.89,63.95,82,26,6.04
23,Tupi Paulista,BR,2020-07-29 22:01:44,-21.38,-51.57,71.91,64,4,12.26
24,Meulaboh,ID,2020-07-29 22:01:45,4.14,96.13,78.19,76,98,3.31
25,Amboise,FR,2020-07-29 22:01:45,47.41,0.98,68.0,45,0,3.36
26,Punta Arenas,CL,2020-07-29 22:01:45,-53.15,-70.92,39.2,80,75,11.41
27,Bubaque,GW,2020-07-29 22:01:45,11.28,-15.83,78.51,86,100,20.15
28,Airai,TL,2020-07-29 22:01:45,-8.93,125.41,52.07,62,41,3.53
29,Phan Thiet,VN,2020-07-29 22:01:46,10.93,108.1,78.21,87,100,9.28
30,Tiksi,RU,2020-07-29 22:01:46,71.69,128.87,40.06,86,100,7.81
31,Kyren,RU,2020-07-29 22:01:46,51.68,102.14,59.83,84,100,1.95
32,Naze,JP,2020-07-29 22:01:46,28.37,129.48,84.2,83,20,6.93
33,Qaanaaq,GL,2020-07-29 22:01:46,77.48,-69.36,43.57,67,1,3.36
34,Iqaluit,CA,2020-07-29 22:01:47,63.75,-68.51,71.6,43,40,21.92
35,Nikolskoye,RU,2020-07-29 22:01:47,59.7,30.79,59.0,82,1,4.47
36,Kupang,ID,2020-07-29 22:01:03,-10.17,123.58,69.8,83,20,4.7
37,Fort Nelson,CA,2020-07-29 22:00:35,58.81,-122.7,69.8,52,75,3.36
38,Keti Bandar,PK,2020-07-29 22:01:47,24.14,67.45,85.57,77,100,15.9
39,Coihaique,CL,2020-07-29 21:59:22,-45.58,-72.07,39.2,69,99,2.64
40,Kamenka,RU,2020-07-29 22:01:48,51.32,42.77,69.01,57,17,8.05
41,Thompson,CA,2020-07-29 22:01:48,55.74,-97.86,75.2,53,40,6.93
42,Provideniya,RU,2020-07-29 22:01:48,64.38,-173.3,50.0,87,90,6.71
43,Luderitz,NA,2020-07-29 22:01:48,-26.65,15.16,57.2,71,0,10.29
44,Zhangye,CN,2020-07-29 22:01:48,38.93,100.45,66.76,47,0,6.2
45,Kingisepp,RU,2020-07-29 22:01:49,59.37,28.61,53.71,95,20,6.08
46,Jamestown,US,2020-07-29 22:00:18,42.1,-79.24,75.99,78,90,6.93
47,Ponta Do Sol,PT,2020-07-29 22:01:49,32.67,-17.1,71.6,64,40,10.29
48,Mount Gambier,AU,2020-07-29 22:01:49,-37.83,140.77,37.4,93,24,2.24
49,Bredasdorp,ZA,2020-07-29 22:01:50,-34.53,20.04,59.0,77,1,9.17
50,Harnosand,SE,2020-07-29 22:01:50,62.63,17.94,57.99,100,96,2.24
51,Tasiilaq,GL,2020-07-29 22:01:50,65.61,-37.64,44.6,70,71,6.93
52,Port Alfred,ZA,2020-07-29 22:01:50,-33.59,26.89,57.72,73,0,14.97
53,Georgetown,MY,2020-07-29 22:01:51,5.41,100.34,80.6,88,20,2.24
54,Drawsko Pomorskie,PL,2020-07-29 22:01:51,53.53,15.81,57.99,71,82,6.35
55,Shimoda,JP,2020-07-29 22:01:51,34.67,138.95,64.99,96,100,1.01
56,Srednekolymsk,RU,2020-07-29 22:01:51,67.45,153.68,51.44,60,94,11.45
57,Avarua,CK,2020-07-29 22:01:52,-21.21,-159.78,73.4,69,51,8.05
58,East London,ZA,2020-07-29 22:01:52,-33.02,27.91,59.29,69,0,7.7
59,Geraldton,AU,2020-07-29 22:01:52,-28.77,114.6,48.2,81,0,12.75
60,Hambantota,LK,2020-07-29 22:01:52,6.12,81.12,75.2,100,75,4.7
61,Praia,CV,2020-07-29 22:01:53,14.92,-23.51,80.6,78,40,11.41
62,Namibe,AO,2020-07-29 22:01:53,-15.2,12.15,62.83,82,84,6.06
63,Cabo San Lucas,MX,2020-07-29 21:57:26,22.89,-109.91,86.0,42,75,11.41
64,Kasongo,CD,2020-07-29 22:01:53,-4.45,26.67,74.66,29,0,3.4
65,Saint-Philippe,RE,2020-07-29 22:01:54,-21.36,55.77,66.2,88,8,4.7
66,Lebu,CL,2020-07-29 22:01:54,-37.62,-73.65,45.91,71,100,2.77
67,Swan Hill,AU,2020-07-29 22:01:54,-35.34,143.55,43.27,95,0,6.11
68,Axim,GH,2020-07-29 22:01:54,4.87,-2.24,74.5,88,91,7.87
69,Mujiayingzi,CN,2020-07-29 22:01:54,42.12,118.78,69.76,79,42,9.08
70,Kodiak,US,2020-07-29 22:01:55,57.79,-152.41,62.6,67,1,5.82
71,Mar Del Plata,AR,2020-07-29 22:00:22,-38.0,-57.56,51.8,57,0,5.82
72,Sioux Lookout,CA,2020-07-29 22:01:55,50.1,-91.92,71.6,60,75,5.82
73,Cape Town,ZA,2020-07-29 22:01:33,-33.93,18.42,57.0,100,75,4.7
74,Cherskiy,RU,2020-07-29 22:01:55,68.75,161.3,47.88,62,15,15.12
75,Aksakovo,BG,2020-07-29 22:00:05,43.25,27.82,71.6,68,0,2.24
76,Yellowknife,CA,2020-07-29 22:00:35,62.46,-114.35,73.4,49,75,8.05
77,Jacareacanga,BR,2020-07-29 22:01:56,-6.22,-57.75,81.97,40,11,2.44
78,Okhotsk,RU,2020-07-29 22:01:56,59.38,143.3,58.32,83,99,17.69
79,Fortuna,US,2020-07-29 22:01:57,40.6,-124.16,70.0,77,28,1.99
80,Bethel,US,2020-07-29 22:01:57,41.37,-73.41,89.01,55,1,9.17
